xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiDOMNodeListProxy.m4d100d6ba48bb741^de3a276ba48bb741^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/Titanium/Developer/Titanium%20Studio%20Workspace/NSI2012/build/iphone/Classes/TiDOMNodeListProxy.m0000000000000000^3987"CompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMNodeListProxy.o" Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=20a2f730-ae78-4c6c-9737-11bec376497c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-generated-files.hmap" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-own-target-headers.hmap" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-all-target-headers.hmap" -iquote "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-project-headers.hmap" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/DerivedSources/i386" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/DerivedSources" "-F/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/13/9ckc3qf17_33pz2l3z6q7hw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NSI 2012_Prefix-aydysusfgmedgneozegfglsyzpyt/NSI 2012_Prefix.pch" -MMD -MT dependencies -MF "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMNodeListProxy.d" --serialize-diagnostics "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMNodeListProxy.dia" -c "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiDOMNodeListProxy.m" -o "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMNodeListProxy.o"36"F82AE8C3-29C1-493D-80BF-59C70F5ABB80-

CCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMNodeProxy.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395027562.752883
e395027562.931445
r1
xCompileC
xbuild/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMNodeProxy.o
x/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiDOMNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiDOMNodeProxy.m:377:105: warning: format specifies type 'int' but the argument has type 'id' [-Wformat]
o        [self throwException:[NSString stringWithFormat:@"Setting NodeValue not supported for %d type of Node",[self nodeType]] subreason:nil location:CODELOCATION];
o                                                                                              ~~               ^~~~~~~~~~~~~~~
o                                                                                              %@
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiDOMNodeProxy.m6ff1c06aa48bb741^fe98ee6aa48bb741^-597"/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiDOMNodeProxy.m:377:105: warning: format specifies type 'int' but the argument has type 'id' [-Wformat]        [self throwException:[NSString stringWithFormat:@"Setting NodeValue not supported for %d type of Node",[self nodeType]] subreason:nil location:CODELOCATION];                                                                                              ~~               ^~~~~~~~~~~~~~~                                                                                              %@1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@58"Format specifies type 'int' but the argument has type 'id'-395027562#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@117"file://localhost/Users/Titanium/Developer/Titanium%20Studio%20Workspace/NSI2012/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^376#104#376#104#10963#0#19"Format String Issue3(3@117"file://localhost/Users/Titanium/Developer/Titanium%20Studio%20Workspace/NSI2012/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^376#104#376#119#10963#14#3@117"file://localhost/Users/Titanium/Developer/Titanium%20Studio%20Workspace/NSI2012/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^376#87#376#89#10946#2#3@117"file://localhost/Users/Titanium/Developer/Titanium%20Studio%20Workspace/NSI2012/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^376#87#376#89#10946#2#-0#0#0#-19%DVTDocumentLocation4@117"file://localhost/Users/Titanium/Developer/Titanium%20Studio%20Workspace/NSI2012/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^3963"CompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMNodeProxy.o" Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=20a2f730-ae78-4c6c-9737-11bec376497c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-generated-files.hmap" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-own-target-headers.hmap" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-all-target-headers.hmap" -iquote "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-project-headers.hmap" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/DerivedSources/i386" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/DerivedSources" "-F/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/13/9ckc3qf17_33pz2l3z6q7hw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NSI 2012_Prefix-aydysusfgmedgneozegfglsyzpyt/NSI 2012_Prefix.pch" -MMD -MT dependencies -MF "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMNodeProxy.d" --serialize-diagnostics "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMNodeProxy.dia" -c "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiDOMNodeProxy.m" -o "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMNodeProxy.o"36"4D325CF5-E14D-49A9-B75B-8712197EB5DA-

CCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMNotationProxy.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiDOMNotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395027570.523159
e395027570.664396
r1
xCompileC
xbuild/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMNotationProxy.o
x/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiDOMNotationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiDOMNotationProxy.mca198672a48bb741^1827aa72a48bb741^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/Titanium/Developer/Titanium%20Studio%20Workspace/NSI2012/build/iphone/Classes/TiDOMNotationProxy.m0000000000000000^3987"CompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMNotationProxy.o" Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=20a2f730-ae78-4c6c-9737-11bec376497c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-generated-files.hmap" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-own-target-headers.hmap" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-all-target-headers.hmap" -iquote "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-project-headers.hmap" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/DerivedSources/i386" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/DerivedSources" "-F/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/13/9ckc3qf17_33pz2l3z6q7hw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NSI 2012_Prefix-aydysusfgmedgneozegfglsyzpyt/NSI 2012_Prefix.pch" -MMD -MT dependencies -MF "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMNotationProxy.d" --serialize-diagnostics "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMNotationProxy.dia" -c "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiDOMNotationProxy.m" -o "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMNotationProxy.o"36"21C57C20-F329-4C86-AE4C-F2A8E8C9F2BA-

CCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMPIProxy.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiDOMPIProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395027570.397966
e395027570.521825
r1
xCompileC
xbuild/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMPIProxy.o
x/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiDOMPIProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiDOMPIProxy.m9e0c6672a48bb741^0daa8572a48bb741^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/Titanium/Developer/Titanium%20Studio%20Workspace/NSI2012/build/iphone/Classes/TiDOMPIProxy.m0000000000000000^3951"CompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMPIProxy.o" Classes/TiDOMPIProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=20a2f730-ae78-4c6c-9737-11bec376497c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-generated-files.hmap" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-own-target-headers.hmap" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-all-target-headers.hmap" -iquote "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-project-headers.hmap" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/DerivedSources/i386" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/DerivedSources" "-F/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/13/9ckc3qf17_33pz2l3z6q7hw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NSI 2012_Prefix-aydysusfgmedgneozegfglsyzpyt/NSI 2012_Prefix.pch" -MMD -MT dependencies -MF "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMPIProxy.d" --serialize-diagnostics "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMPIProxy.dia" -c "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiDOMPIProxy.m" -o "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMPIProxy.o"36"FE9BC60C-79C9-4C6E-8C5A-DFA791006042-
